licence;genre;participation;critere;poids;sous_critere;sous_critere_poids;score
54;Homme;False;criteria_4;0.1;criteria_4_1;0.5;41
54;Homme;False;criteria_4;0.1;criteria_4_2;0.5;58
55;Homme;True;criteria_1;0.5;criteria_1_1;0.6;26
55;Homme;True;criteria_1;0.5;criteria_1_2;0.2;87
55;Homme;True;criteria_1;0.5;criteria_1_3;0.2;8
55;Homme;True;criteria_2;0.25;criteria_2_1;0.7;60
55;Homme;True;criteria_2;0.25;criteria_2_2;0.3;61
55;Homme;True;criteria_3;0.15;criteria_3_1;1;83
55;Homme;True;criteria_4;0.1;criteria_4_1;0.5;11
55;Homme;True;criteria_4;0.1;criteria_4_2;0.5;10
56;Homme;True;criteria_1;0.5;criteria_1_1;0.6;48
56;Homme;True;criteria_1;0.5;criteria_1_2;0.2;64
56;Homme;True;criteria_1;0.5;criteria_1_3;0.2;62
56;Homme;True;criteria_2;0.25;criteria_2_1;0.7;86
56;Homme;True;criteria_2;0.25;criteria_2_2;0.3;6
56;Homme;True;criteria_3;0.15;criteria_3_1;1;79
56;Homme;True;criteria_4;0.1;criteria_4_1;0.5;94
56;Homme;True;criteria_4;0.1;criteria_4_2;0.5;93
57;Femme;True;criteria_1;0.5;criteria_1_1;0.6;23
57;Femme;True;criteria_1;0.5;criteria_1_2;0.2;4
57;Femme;True;criteria_1;0.5;criteria_1_3;0.2;62
57;Femme;True;criteria_2;0.25;criteria_2_1;0.7;22
57;Femme;True;criteria_2;0.25;criteria_2_2;0.3;42
57;Femme;True;criteria_3;0.15;criteria_3_1;1;44
57;Femme;True;criteria_4;0.1;criteria_4_1;0.5;39
57;Femme;True;criteria_4;0.1;criteria_4_2;0.5;35
58;Femme;True;criteria_1;0.5;criteria_1_1;0.6;39
58;Femme;True;criteria_1;0.5;criteria_1_2;0.2;63
58;Femme;True;criteria_1;0.5;criteria_1_3;0.2;89
58;Femme;True;criteria_2;0.25;criteria_2_1;0.7;6
58;Femme;True;criteria_2;0.25;criteria_2_2;0.3;87
58;Femme;True;criteria_3;0.15;criteria_3_1;1;38
58;Femme;True;criteria_4;0.1;criteria_4_1;0.5;85
58;Femme;True;criteria_4;0.1;criteria_4_2;0.5;63
59;Homme;True;criteria_1;0.5;criteria_1_1;0.6;52
59;Homme;True;criteria_1;0.5;criteria_1_2;0.2;81
59;Homme;True;criteria_1;0.5;criteria_1_3;0.2;43
59;Homme;True;criteria_2;0.25;criteria_2_1;0.7;77
59;Homme;True;criteria_2;0.25;criteria_2_2;0.3;20
59;Homme;True;criteria_3;0.15;criteria_3_1;1;43
59;Homme;True;criteria_4;0.1;criteria_4_1;0.5;51
59;Homme;True;criteria_4;0.1;criteria_4_2;0.5;43
60;Homme;True;criteria_1;0.5;criteria_1_1;0.6;41
60;Homme;True;criteria_1;0.5;criteria_1_2;0.2;61
60;Homme;True;criteria_1;0.5;criteria_1_3;0.2;16
60;Homme;True;criteria_2;0.25;criteria_2_1;0.7;20
60;Homme;True;criteria_2;0.25;criteria_2_2;0.3;68
60;Homme;True;criteria_3;0.15;criteria_3_1;1;30
60;Homme;True;criteria_4;0.1;criteria_4_1;0.5;96
60;Homme;True;criteria_4;0.1;criteria_4_2;0.5;92
61;Homme;True;criteria_1;0.5;criteria_1_1;0.6;72
61;Homme;True;criteria_1;0.5;criteria_1_2;0.2;73
61;Homme;True;criteria_1;0.5;criteria_1_3;0.2;65
61;Homme;True;criteria_2;0.25;criteria_2_1;0.7;96
61;Homme;True;criteria_2;0.25;criteria_2_2;0.3;48
61;Homme;True;criteria_3;0.15;criteria_3_1;1;82
61;Homme;True;criteria_4;0.1;criteria_4_1;0.5;62
61;Homme;True;criteria_4;0.1;criteria_4_2;0.5;97
62;Femme;True;criteria_1;0.5;criteria_1_1;0.6;51
62;Femme;True;criteria_1;0.5;criteria_1_2;0.2;35
62;Femme;True;criteria_1;0.5;criteria_1_3;0.2;77
62;Femme;True;criteria_2;0.25;criteria_2_1;0.7;98
62;Femme;True;criteria_2;0.25;criteria_2_2;0.3;75
62;Femme;True;criteria_3;0.15;criteria_3_1;1;97
62;Femme;True;criteria_4;0.1;criteria_4_1;0.5;85
62;Femme;True;criteria_4;0.1;criteria_4_2;0.5;32
63;Femme;True;criteria_1;0.5;criteria_1_1;0.6;94
63;Femme;True;criteria_1;0.5;criteria_1_2;0.2;90
63;Femme;True;criteria_1;0.5;criteria_1_3;0.2;81
63;Femme;True;criteria_2;0.25;criteria_2_1;0.7;1
63;Femme;True;criteria_2;0.25;criteria_2_2;0.3;57
63;Femme;True;criteria_3;0.15;criteria_3_1;1;76
63;Femme;True;criteria_4;0.1;criteria_4_1;0.5;8
63;Femme;True;criteria_4;0.1;criteria_4_2;0.5;93
64;Homme;True;criteria_1;0.5;criteria_1_1;0.6;61
64;Homme;True;criteria_1;0.5;criteria_1_2;0.2;30
64;Homme;True;criteria_1;0.5;criteria_1_3;0.2;88
64;Homme;True;criteria_2;0.25;criteria_2_1;0.7;6
64;Homme;True;criteria_2;0.25;criteria_2_2;0.3;78
64;Homme;True;criteria_3;0.15;criteria_3_1;1;49
64;Homme;True;criteria_4;0.1;criteria_4_1;0.5;60
64;Homme;True;criteria_4;0.1;criteria_4_2;0.5;81
